Registering sniffs in PSR1 standard... DONE (7 sniffs registered)
Creating file list... DONE (5 files in queue)
Changing into directory /mnt/sandbox/2013/websafe-buildscript-for-michelf-php-markdown/build/src/tests/MichelfTest/Markdown/Parser
Processing CoreTest.php [58 tokens in 27 lines]... DONE in < 1 second (0 errors, 0 warnings)
Processing AbstractParserTest.php [764 tokens in 121 lines]... DONE in < 1 second (0 errors, 0 warnings)
Processing ExtraTest.php [58 tokens in 27 lines]... DONE in < 1 second (0 errors, 0 warnings)
Changing into directory /mnt/sandbox/2013/websafe-buildscript-for-michelf-php-markdown/build/src/library/Michelf/Markdown/Parser
Processing CoreParser.php [7993 tokens in 1554 lines]... DONE in < 1 second (19 errors, 0 warnings)
Processing ExtraParser.php [7484 tokens in 1340 lines]... DONE in < 1 second (15 errors, 0 warnings)

FILE: ...f-php-markdown/build/src/library/Michelf/Markdown/Parser/CoreParser.php
--------------------------------------------------------------------------------
FOUND 19 ERROR(S) AFFECTING 19 LINE(S)
--------------------------------------------------------------------------------
  217 | ERROR | Public method name "CoreParser::_stripLinkDefinitions_callback"
  242 | ERROR | Public method name "ExtraParser::_hashHTMLBlocks_inMarkdown" is
      |       | not in camel caps format
      |       | (Generic.NamingConventions.CamelCapsFunctionName.ScopeNotCamelCaps)
  477 | ERROR | Public method name "ExtraParser::_hashHTMLBlocks_inHTML" is not
      |       | in camel caps format
      |       | (Generic.NamingConventions.CamelCapsFunctionName.ScopeNotCamelCaps)
  705 | ERROR | Public method name "ExtraParser::_doHeaders_callback_setext" is
      |       | not in camel caps format
      |       | (Generic.NamingConventions.CamelCapsFunctionName.ScopeNotCamelCaps)
  716 | ERROR | Public method name "ExtraParser::_doHeaders_callback_atx" is
      |       | not in camel caps format
      |       | (Generic.NamingConventions.CamelCapsFunctionName.ScopeNotCamelCaps)
  787 | ERROR | Public method name "ExtraParser::_doTable_leadingPipe_callback"
      |       | is not in camel caps format
      |       | (Generic.NamingConventions.CamelCapsFunctionName.ScopeNotCamelCaps)
  798 | ERROR | Public method name "ExtraParser::_doTable_callback" is not in
      |       | camel caps format
      |       | (Generic.NamingConventions.CamelCapsFunctionName.ScopeNotCamelCaps)
  900 | ERROR | Public method name "ExtraParser::_doDefLists_callback" is not
      |       | in camel caps format
      |       | (Generic.NamingConventions.CamelCapsFunctionName.ScopeNotCamelCaps)
  957 | ERROR | Public method name
      |       | "ExtraParser::_processDefListItems_callback_dt" is not in camel
      |       | caps format
      |       | (Generic.NamingConventions.CamelCapsFunctionName.ScopeNotCamelCaps)
  968 | ERROR | Public method name
      |       | "ExtraParser::_processDefListItems_callback_dd" is not in camel
      |       | caps format
      |       | (Generic.NamingConventions.CamelCapsFunctionName.ScopeNotCamelCaps)
 1027 | ERROR | Public method name "ExtraParser::_doFencedCodeBlocks_callback"
      |       | is not in camel caps format
      |       | (Generic.NamingConventions.CamelCapsFunctionName.ScopeNotCamelCaps)
 1049 | ERROR | Public method name "ExtraParser::_doFencedCodeBlocks_newlines"
      |       | is not in camel caps format
      |       | (Generic.NamingConventions.CamelCapsFunctionName.ScopeNotCamelCaps)
 1142 | ERROR | Public method name "ExtraParser::_stripFootnotes_callback" is
      |       | not in camel caps format
      |       | (Generic.NamingConventions.CamelCapsFunctionName.ScopeNotCamelCaps)
 1229 | ERROR | Public method name "ExtraParser::_appendFootnotes_callback" is
      |       | not in camel caps format
      |       | (Generic.NamingConventions.CamelCapsFunctionName.ScopeNotCamelCaps)
 1292 | ERROR | Public method name "ExtraParser::_stripAbbreviations_callback"
      |       | is not in camel caps format
      |       | (Generic.NamingConventions.CamelCapsFunctionName.ScopeNotCamelCaps)
 1323 | ERROR | Public method name "ExtraParser::_doAbbreviations_callback" is
      |       | not in camel caps format
      |       | (Generic.NamingConventions.CamelCapsFunctionName.ScopeNotCamelCaps)
--------------------------------------------------------------------------------

Time: 0 seconds, Memory: 14.50Mb

